external_gene_name	log2FoldChange	pvalue	padj
FRMPD2	-7.603663157178752	3.983921124310658e-7	5.235156923138798e-4
HLA-DQA1	-7.278612856199092	2.2423442975661728e-4	0.04533231653002734
C1orf87	-7.20703455840303	2.1538547159579134e-6	0.0015849786083791094
HLA-DQB1	-6.922939255362841	8.35995739112567e-4	0.10253209074969263
THSD7B	-6.324178211736625	6.397075413050636e-5	0.020290861443774576
C4B	-6.2948985026816615	0.001090042024953963	0.11591620308137605
ENSG00000264727	-6.135119799585612	9.505075256892912e-5	0.025715421985449842
CFHR3	-5.8882303931059425	0.0010261728456146897	NA
SHISA6	-5.606638753976171	5.393017394226628e-13	9.921534100158728e-9
LINC01514	-5.569713083027306	0.0015231019421258023	NA
HLA-DQB1-AS1	-5.451253906118888	0.001137119280160889	NA
RNY4P36	-5.259166375397536	0.0028213051441549407	NA
PSAPL1	-5.200383811653395	0.003055838827909425	0.2101806226662763
ENSG00000287832	-5.197863817629364	0.003999779379518591	NA
ENSG00000256568	-5.175607242455197	9.915907763411367e-4	0.11045295337737093
SCGN	-5.129679496173896	0.008809555279615135	NA
LINC01843	-5.092296809817527	0.010196574786800174	NA
LBHD2	-5.030055601482373	0.004816897370404182	NA
C3P1	-5.009821136560032	0.0045201888552110795	NA
SMOC1	-4.980982512329283	5.379879165001219e-10	2.4743409249631853e-6
CKMT1B	-4.929538214797419	1.2257841054962363e-4	0.031320486373353135
CRAT37	-4.919447612707971	4.373720805788755e-4	0.07060449688498256
ENSG00000270956	-4.8603467200576995	0.009207794607224854	NA
NPIPA1	-4.859096506341892	3.3046345600388165e-4	0.0596799988277704
GSTA10P	-4.85210403235597	0.013968070061012762	NA
ENSG00000287336	-4.8427792703242325	0.04131613349815582	NA
ACCSL	-4.8375936400464825	0.04654349038042273	NA
ATP6V0A4	-4.812012391520084	0.0015231545907811086	0.13177864557961513
CTAG2	-4.8082860547833315	0.04320286749551687	NA
SVOPL	-4.8060940573469475	0.002013412851251461	NA
RN7SL280P	-4.785451174019238	0.011357384217316054	NA
ENSG00000286353	-4.764070478023775	0.012120353826959827	NA
CYP11B1	-4.704148366305325	0.017043110405581135	NA
TTC21B-AS1	-4.6822672892112305	0.02753030691316795	NA
SLCO1A2	-4.666325560560738	0.014989992970644949	NA
LINC01778	-4.666325560560738	0.014989992970644949	NA
C6	-4.655151532995751	0.013903050089857844	0.4551146129948661
FAM107A	-4.605705476159918	0.0012324119210529395	0.1213037050363608
GSTA2	-4.5696249825779836	0.04010709613385442	NA
SNORD59A	-4.55936192540454	0.02184217363911962	NA
ENSG00000286491	-4.550605448850974	0.0037473019327683285	NA
ENSG00000251387	-4.456415161249634	0.021380123258390584	NA
DDX39B	-4.451356551938443	0.024789348104156866	NA
DPP3P2	-4.451356551938443	0.024789348104156866	NA
LRIG2-DT	-4.448297525220858	0.0242622515671303	NA
ENSG00000261646	-4.4387050080058685	0.03141577164408879	NA
HOGA1	-4.420680490795578	0.00997569246190384	NA
OCA2	-4.4158386551192255	0.005977724921223333	0.3029537338174812
ENSG00000267404	-4.365779565600787	0.013289739001142357	NA
ENSG00000223675	-4.351096985824265	0.04171723637010719	NA
ENSG00000242593	-4.331939284639897	8.778073748233947e-4	0.10311987525713942
LRCOL1	-4.329912682659852	0.02862743516543126	NA
CPN2	-4.310485974506032	0.043924655086496144	NA
TDRD1	-4.294826738995546	0.007720018329225567	NA
NYAP2	-4.278300865105492	0.0345898611720982	NA
SV2C	-4.253501231208283	5.6102826722691465e-6	0.00344041234405785
PDE11A-AS1	-4.213149539391542	0.049997198181352856	NA
ENSG00000273532	-4.1838628828012885	0.04375618486924012	NA
FAM230I	-4.173150920245066	0.015813257747597256	NA
ENSG00000267507	-4.119428284203089	0.0034979896250482137	0.2297546611090117
HLA-K	-4.10288757809848	0.02072014105770621	NA
ENSG00000266998	-4.071898445219759	0.018608839691294718	NA
ENSG00000184084	-4.064786124024077	0.024011600752542765	NA
SLC5A12	-3.993720767995118	0.026817754271414612	NA
ENSG00000286946	-3.9817214184449843	4.5052255191901333e-4	0.07082617119385912
ENSG00000237250	-3.924704126907666	0.0323102303056299	NA
MIR3681HG	-3.919230673862807	1.6124370917002047e-4	0.03750928869428073
ZBTB7C-AS1	-3.9065744964985876	0.022176706291482527	NA
Y_RNA	-3.905133925378329	0.019927954521380558	NA
RPL17P22	-3.9002084982705285	0.034364969172999735	NA
NLRP3P1	-3.8979258920139204	0.033174377108716964	NA
ENSG00000227733	-3.897923076373185	0.033250171157076756	NA
PCDHB6	-3.8975432046691934	0.023919513655150642	NA
ENSG00000253335	-3.895625842384113	0.032712565165779695	NA
CLVS1	-3.8943972805951823	0.02649535420963822	NA
FAM166B	-3.8486208653759646	1.042241632802748e-7	1.8746751812236852e-4
SLC27A6	-3.8413878347097157	0.013308752222255001	0.44516566296877313
CRB2	-3.832505421957255	0.0387401738950677	NA
ENSG00000253092	-3.8236270869488025	0.03228918840406211	NA
RPL7AP28	-3.81164605069392	0.008485963267049531	0.3708224850924233
STK4-DT	-3.8110074250397754	0.025968863597392075	NA
HOXA4	-3.8036344705197216	0.031086137079851073	NA
ATRNL1	-3.7679759033916533	2.731070406016978e-9	1.0048700451898868e-5
PGA3	-3.751787849991628	0.0035093254210812786	0.2297546611090117
NPR3	-3.7265037539064196	1.1209124853759056e-7	1.8746751812236852e-4
LINC03048	-3.7260460675299507	0.03044372683946413	NA
ENSG00000286834	-3.7220089313653286	0.033133134551030466	NA
RPL7AP26	-3.714491653239522	0.030872049850956856	NA
PDE6A	-3.7005216122076976	0.0027672888960384267	0.19651157635711342
ENSG00000234703	-3.6984405334665844	4.822838859142627e-6	0.0031861494679096334
WFDC11	-3.6501552356118894	3.8465751394018864e-4	0.06552355818479305
